Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
101;Seth Curry;SG;32;BRK;39;6;23.2;3.9;8.5;0.464;1.9;4.5;0.425;2;4;0.506;0.576;0.9;0.9;0.971;0.3;1.7;2;2.1;0.7;0.2;1.1;1.9;10.6
102;Stephen Curry;PG;34;GSW;38;38;34.6;9.8;19.8;0.495;4.9;11.4;0.427;4.9;8.4;0.588;0.619;5;5.4;0.922;0.6;5.8;6.3;6.4;1;0.4;3.2;2.2;29.4
103;Dyson Daniels;PG;19;NOP;39;11;19.9;1.8;4;0.445;0.5;1.5;0.333;1.3;2.4;0.516;0.51;0.5;0.7;0.621;0.7;2.8;3.5;2.5;0.9;0.3;1.1;1.9;4.5
104;Anthony Davis;C;29;LAL;33;31;33.5;9.8;17.5;0.56;0.4;1.5;0.265;9.4;16;0.587;0.571;6.2;7.5;0.826;3.3;8.8;12.2;2.5;1.2;2;2.2;2.8;26.2
105;Johnny Davis;SG;20;WAS;12;0;5;0.4;1.4;0.294;0;0.3;0;0.4;1.2;0.357;0.294;0.3;0.3;1;0.1;0.6;0.7;0.2;0.1;0.1;0.2;1.1;1.1
106;Terence Davis;SG;25;SAC;43;4;13.6;2.5;5.8;0.438;1.3;3.7;0.354;1.2;2;0.591;0.552;0.6;0.7;0.9;0.4;2;2.4;1.3;0.8;0.3;0.8;1.8;7
107;JD Davison;PG;20;BOS;5;0;2.4;0.2;1;0.2;0;0.4;0;0.2;0.6;0.333;0.2;0;0;0;0;0.4;0.4;0.2;0.2;0;0.2;0;0.4
108;Darius Days;PF;23;HOU;1;0;2;1;1;1;0;0;0;1;1;1;1;0;0;0;1;1;2;1;0;0;0;0;2
109;Dewayne Dedmon;C;33;MIA;30;0;11.7;2.1;4.3;0.496;0.4;1.2;0.297;1.8;3.1;0.576;0.539;1.1;1.5;0.727;0.9;2.7;3.6;0.5;0.2;0.5;0.6;2;5.7
110;Matthew Dellavedova;PG;32;SAC;23;0;6.3;0.5;1.4;0.375;0.3;0.7;0.4;0.3;0.7;0.353;0.469;0.1;0.2;0.6;0;0.3;0.3;1.4;0.3;0;0.3;0.6;1.4
111;DeMar DeRozan;SF;33;CHI;52;52;36.3;9.2;18;0.509;0.5;1.6;0.325;8.6;16.4;0.527;0.524;6.7;7.6;0.88;0.4;4.3;4.7;5.1;1;0.5;2.2;2.7;25.5
112;Moussa Diabaté;PF;21;LAC;16;1;10.5;1.3;2.5;0.525;0.1;0.1;0.5;1.3;2.4;0.526;0.538;0.6;1;0.625;1.8;1;2.8;0.2;0.3;0.4;0.5;0.8;3.3
113;Mamadi Diakite;PF;26;CLE;16;2;6.1;0.7;1.6;0.423;0.3;0.9;0.267;0.4;0.7;0.636;0.5;0;0;0;0.2;0.6;0.8;0.1;0.1;0.4;0.4;0.8;1.6
114;Hamidou Diallo;SG;24;DET;48;0;16.7;3.4;5.9;0.582;0.1;0.4;0.278;3.3;5.5;0.602;0.59;1.5;2.6;0.579;1;2.3;3.3;1;0.9;0.3;1.2;2.1;8.5
115;Gorgui Dieng;C;33;SAS;19;1;10.2;1.3;3.2;0.4;0.6;2.2;0.293;0.6;1;0.632;0.5;0.3;0.3;0.833;0.9;1.8;2.8;1.5;0.1;0.4;0.8;1.5;3.4
116;Ousmane Dieng;SF;19;OKC;19;0;14.9;1.7;4.1;0.416;0.7;2.4;0.289;1;1.7;0.594;0.5;0.1;0.3;0.4;0.4;2.2;2.6;1.4;0.3;0.3;0.6;1.2;4.2
117;Spencer Dinwiddie;PG;29;TOT;55;55;34.1;5.9;13.1;0.452;2.5;6.4;0.398;3.4;6.7;0.504;0.549;3.3;4;0.82;0.4;2.8;3.2;5.3;0.8;0.3;1.7;2.3;17.7
117;Spencer Dinwiddie;PG;29;DAL;53;53;34.1;6;13.1;0.455;2.6;6.4;0.405;3.4;6.7;0.504;0.555;3.2;3.9;0.821;0.4;2.7;3.1;5.3;0.7;0.3;1.7;2.3;17.7
117;Spencer Dinwiddie;PG;29;BRK;2;2;35;5;13.5;0.37;1;5.5;0.182;4;8;0.5;0.407;6;7.5;0.8;0.5;5;5.5;6;2.5;0;2;2;17
118;Donte DiVincenzo;SG;26;GSW;46;12;25.1;3;7.2;0.424;2;4.9;0.407;1;2.3;0.462;0.564;0.7;0.8;0.816;0.9;3.4;4.3;3.3;1.3;0.1;1.4;1.8;8.8
119;Luka Don?i?;PG;23;DAL;48;48;36.6;11.3;22.3;0.505;2.8;7.9;0.35;8.5;14.4;0.589;0.566;8;11;0.727;0.9;8;8.9;8.2;1.5;0.5;3.7;2.7;33.3
120;Tyler Dorsey;SG;26;DAL;3;0;2.7;1.3;1.7;0.8;0.3;0.7;0.5;1;1;1;0.9;0;0;0;0.3;0.3;0.7;0;0;0;0;0;3
121;Luguentz Dort;SG;23;OKC;48;47;30.1;4.8;11.7;0.413;1.9;5.3;0.365;2.9;6.4;0.453;0.496;2.5;3.4;0.753;1.4;2.8;4.2;2.3;1;0.3;1.4;3.3;14.1
122;Ayo Dosunmu;SG;23;CHI;54;46;27.9;3.9;7.6;0.513;0.8;2.6;0.326;3.1;5.1;0.608;0.568;1;1.2;0.8;0.7;2.4;3;2.8;0.7;0.4;1.4;2.5;9.6
123;Devon Dotson;PG;23;WAS;6;0;8.8;0.2;1.7;0.1;0.2;0.7;0.25;0;1;0;0.15;0;0;0;1;0.7;1.7;1.3;0.8;0;0.5;1.5;0.5
124;Jeff Dowtin;PG;25;TOR;14;0;6.6;0.9;1.8;0.48;0.1;0.3;0.25;0.8;1.5;0.524;0.5;0.2;0.2;1;0.4;0.6;0.9;0.9;0.1;0.1;0.1;0.4;2
125;PJ Dozier;SG;26;SAC;4;0;2.5;0.5;0.8;0.667;0.3;0.5;0.5;0.3;0.3;1;0.833;0;0;0;0;0.5;0.5;0;0.8;0;0;0;1.3
126;Goran Dragi?;PG;36;CHI;50;0;15.5;2.5;5.9;0.428;0.9;2.5;0.357;1.6;3.4;0.48;0.503;0.5;0.8;0.641;0.3;1.1;1.4;2.8;0.2;0.1;1.1;1.2;6.5
127;Andre Drummond;C;29;CHI;43;0;13;2.8;4.4;0.63;0;0;0;2.8;4.3;0.636;0.63;1;1.9;0.524;2.1;4.6;6.7;0.6;0.7;0.3;1.2;1.9;6.5
128;Chris Duarte;SF;25;IND;35;10;19.2;2.5;7.1;0.356;1.1;3.7;0.282;1.5;3.4;0.437;0.43;1.6;1.9;0.833;0.4;2.1;2.5;1.5;0.5;0.2;0.9;1.5;7.7
129;David Duke Jr.;SG;23;BRK;15;0;9.1;1.4;3.1;0.457;0;0.4;0;1.4;2.7;0.525;0.457;0.3;0.5;0.5;0.4;0.6;1;0.8;0.4;0.1;0.9;1.7;3.1
130;Kevin Durant;PF;34;BRK;39;39;36;10.5;18.8;0.559;1.8;4.8;0.376;8.7;14;0.622;0.607;6.8;7.3;0.934;0.4;6.4;6.7;5.3;0.8;1.5;3.5;2.4;29.7
131;Jalen Duren;C;19;DET;49;24;25.2;3.7;5.7;0.661;0;0;0;3.7;5.6;0.663;0.661;1.4;2.2;0.615;3.4;5.4;8.9;1.1;0.6;0.9;1.2;2.7;8.8
132;Tari Eason;PF;21;HOU;56;3;19.4;3.4;7.6;0.443;0.7;2;0.355;2.7;5.6;0.475;0.489;1.2;1.6;0.775;2.3;3.4;5.6;0.9;1.1;0.6;1.1;2.1;8.6
133;Anthony Edwards;SG;21;MIN;59;59;36.2;8.9;19.2;0.463;2.7;7.3;0.367;6.2;11.9;0.522;0.533;4.1;5.4;0.767;0.6;5.3;5.9;4.6;1.6;0.6;3.3;2.5;24.6
134;Kessler Edwards;SF;22;BRK;14;1;5.6;0.4;1.7;0.25;0.1;0.9;0.167;0.3;0.9;0.333;0.292;0.1;0.1;0.5;0.4;0.6;1;0.1;0.2;0.1;0.3;0.2;1.1
135;Keon Ellis;SG;23;SAC;8;0;4.4;0.8;1.1;0.667;0.6;0.9;0.714;0.1;0.3;0.5;0.944;0.3;0.4;0.667;0.4;0.5;0.9;0.4;0.3;0.1;0;0.6;2.4
136;Joel Embiid;C;28;PHI;43;43;34.9;11.1;20.7;0.539;1.1;3.2;0.358;10;17.5;0.572;0.566;10;11.7;0.855;1.8;8.3;10.2;4;1.1;1.6;3.6;3.2;33.4
137;Drew Eubanks;C;25;POR;54;11;19.3;2.5;3.6;0.696;0.1;0.1;0.429;2.4;3.5;0.706;0.704;0.9;1.4;0.685;1.5;3.2;4.7;1.1;0.5;1.1;0.8;2.2;6
138;Bruno Fernando;C;24;HOU;31;4;11.7;1.5;3;0.516;0;0;0;1.5;3;0.522;0.516;1;1.4;0.682;1.5;2.4;3.9;1;0.2;1;0.6;2.2;4.1
139;Dorian Finney-Smith;PF;29;TOT;42;42;32.3;3.2;7.8;0.412;1.9;5.4;0.347;1.4;2.5;0.553;0.53;0.7;1;0.721;1.7;3.1;4.9;1.5;0.9;0.5;0.9;2;9
139;Dorian Finney-Smith;PF;29;DAL;40;40;32.2;3.2;7.8;0.416;1.9;5.4;0.355;1.3;2.3;0.559;0.54;0.8;1;0.75;1.7;3;4.7;1.5;1;0.5;0.9;2;9.1
139;Dorian Finney-Smith;PF;29;BRK;2;2;34.5;3;9;0.333;0.5;4;0.125;2.5;5;0.5;0.361;0.5;1.5;0.333;3;5.5;8.5;1.5;0;0;1;3;7
140;Malachi Flynn;PG;24;TOR;40;1;13.8;1.7;4.7;0.356;1;2.6;0.362;0.7;2.1;0.349;0.457;0.3;0.4;0.765;0.4;1.2;1.5;1.5;0.4;0.1;0.5;1.3;4.6
141;Simone Fontecchio;SF;27;UTA;29;0;9;1.2;3.3;0.371;0.8;2.3;0.338;0.4;1;0.448;0.49;0.4;0.6;0.688;0.4;0.7;1.1;0.4;0.1;0.2;0.6;0.9;3.7
142;Bryn Forbes;SG;29;MIN;25;0;10.7;1.2;3.3;0.361;0.6;1.8;0.304;0.6;1.5;0.432;0.446;0.6;0.6;1;0.2;0.4;0.6;0.7;0.3;0.1;0.5;0.9;3.6
143;Trent Forrest;PG;24;ATL;18;3;13.3;1.3;2.8;0.48;0;0.1;0;1.3;2.7;0.5;0.48;0.1;0.2;0.667;0.3;1.3;1.6;1.7;0.3;0.1;0.6;0.9;2.8
144;Michael Foster Jr.;PF;20;PHI;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
145;Evan Fournier;SG;30;NYK;22;7;18.7;2.4;6.8;0.353;1.5;4.6;0.327;0.9;2.2;0.408;0.463;0.8;1;0.857;0.2;1.9;2;1.6;0.6;0.1;0.9;2;7.1
146;De'Aaron Fox;PG;25;SAC;51;51;33.9;9.2;18.1;0.506;1.5;4.7;0.318;7.7;13.4;0.572;0.548;4.8;6;0.795;0.5;3.8;4.3;6.2;1.1;0.4;2.6;2.5;24.6
147;Markelle Fultz;PG;24;ORL;36;36;28.8;5.3;10.5;0.501;0.4;1.3;0.304;4.9;9.3;0.529;0.52;1.8;2.3;0.75;1.2;2.6;3.8;5.4;1.5;0.3;2.4;2.1;12.7
148;Wenyen Gabriel;PF;25;LAL;44;2;15.7;2.7;4.3;0.623;0.2;0.7;0.31;2.5;3.7;0.679;0.647;0.8;1.3;0.614;1.6;2.3;3.9;0.4;0.4;0.6;0.7;2.2;6.4
149;Daniel Gafford;C;24;WAS;53;22;18.6;3.5;4.6;0.744;0;0;0;3.5;4.6;0.744;0.744;1.6;2.5;0.637;2;3.3;5.3;0.8;0.4;1.4;0.9;2.2;8.5
150;Darius Garland;PG;23;CLE;49;49;35.1;7.5;16.2;0.462;2.6;6.2;0.419;4.9;10;0.489;0.542;4.2;4.9;0.866;0.4;2.3;2.8;8;1.2;0.1;2.9;2.1;21.8
151;Usman Garuba;PF;20;HOU;49;1;13.7;1.3;2.4;0.525;0.3;0.6;0.452;1;1.8;0.552;0.585;0.4;0.7;0.528;1.7;2.9;4.6;1;0.7;0.5;0.7;1.7;3.2
152;Luka Garza;C;24;MIN;22;0;9.3;2.4;4.6;0.525;0.6;1.6;0.361;1.8;3;0.615;0.589;1.5;2;0.767;1.2;1.2;2.4;0.6;0.1;0;0.4;1.5;6.9
153;Rudy Gay;PF;36;UTA;43;0;14.7;1.8;4.7;0.382;0.5;2.2;0.242;1.3;2.5;0.505;0.439;0.7;0.8;0.857;0.7;2.3;3;1;0.4;0.3;0.6;1.2;4.9
154;Paul George;SG;32;LAC;42;42;34.2;8.1;17.7;0.46;3;7.7;0.386;5.1;10;0.517;0.544;4;4.7;0.867;0.7;5.5;6.2;5.2;1.5;0.4;3.3;2.7;23.3
155;Taj Gibson;C;37;WAS;35;2;9.8;1.4;2.6;0.543;0.1;0.4;0.2;1.3;2.2;0.61;0.56;0.6;0.9;0.7;0.7;1.2;2;0.8;0.4;0.3;0.5;1.9;3.5
156;Josh Giddey;SG;20;OKC;50;50;30.9;7.1;14.5;0.488;1;3;0.322;6.1;11.4;0.532;0.522;1.2;1.6;0.785;2;5.9;7.9;5.9;0.7;0.5;3;2.1;16.3
157;Shai Gilgeous-Alexander;PG;24;OKC;51;51;35.5;10.3;20.2;0.511;0.9;2.6;0.353;9.4;17.5;0.534;0.534;9.5;10.4;0.913;0.8;3.8;4.6;5.7;1.7;1.1;2.9;2.7;31
158;Anthony Gill;PF;30;WAS;39;4;10.2;1.2;2.1;0.6;0.1;0.5;0.158;1.2;1.6;0.738;0.619;0.6;0.7;0.815;0.5;0.9;1.4;0.5;0.1;0.2;0.2;1.2;3.1
159;Rudy Gobert;C;30;MIN;48;48;30.4;5;7.4;0.674;0;0.1;0;5;7.3;0.68;0.674;3.2;4.7;0.673;3.1;8.3;11.4;0.9;0.8;1.3;1.7;3;13.1
160;Jordan Goodwin;PG;24;WAS;40;4;18.1;2.4;5.4;0.453;0.7;1.7;0.388;1.8;3.7;0.483;0.514;0.8;1.1;0.75;0.9;2.4;3.3;2.5;1;0.5;0.9;1.7;6.3
161;Aaron Gordon;PF;27;DEN;49;49;30.3;6.6;11.2;0.587;1;2.6;0.397;5.6;8.7;0.644;0.633;3.1;5;0.623;2.4;4.4;6.9;2.9;0.8;0.8;1.6;1.9;17.3
162;Eric Gordon;SG;34;HOU;47;47;30.2;4.5;10.2;0.439;1.8;5.2;0.347;2.7;5;0.536;0.528;2.3;2.9;0.815;0.3;1.8;2.1;2.9;0.6;0.4;1.8;1;13.1
163;Devonte' Graham;PG;27;TOT;55;0;15.8;1.8;4.7;0.372;1.4;3.9;0.352;0.4;0.9;0.458;0.515;0.9;1.2;0.773;0.2;1.2;1.4;2.2;0.6;0.2;0.5;0.9;5.8
163;Devonte' Graham;PG;27;NOP;53;0;15.3;1.6;4.4;0.368;1.2;3.6;0.347;0.4;0.8;0.463;0.511;0.8;1.1;0.746;0.2;1.1;1.4;2.2;0.6;0.2;0.5;0.9;5.3
163;Devonte' Graham;PG;27;SAS;2;0;30;6;15;0.4;4.5;11.5;0.391;1.5;3.5;0.429;0.55;3.5;3.5;1;0.5;2;2.5;3.5;1;1;0.5;0.5;20
164;Jerami Grant;PF;28;POR;54;54;35.7;7.1;14.6;0.484;2.3;5.6;0.406;4.8;9;0.533;0.562;4.3;5.3;0.806;0.9;3.5;4.3;2.3;0.8;0.8;1.8;2.4;20.8
165;A.J. Green;SG;23;MIL;25;0;8.8;1.5;3.4;0.44;1.1;2.8;0.4;0.4;0.6;0.643;0.607;0.2;0.2;1;0.2;0.9;1;0.4;0.2;0;0.3;0.9;4.2
166;Danny Green;SG;35;MEM;3;0;14.3;1;3.7;0.273;1;2.7;0.375;0;1;0;0.409;0;0;0;0.3;1;1.3;0.7;0.3;0;1;2;3
167;Draymond Green;PF;32;GSW;50;50;31.8;3.2;6.2;0.513;0.6;1.9;0.326;2.6;4.3;0.594;0.563;1.1;1.6;0.692;0.8;6.7;7.5;6.9;0.9;0.8;2.6;3;8.1
168;Jalen Green;SG;20;HOU;52;52;34.3;7.4;17.9;0.413;2.6;7.7;0.333;4.8;10.2;0.474;0.484;4.5;5.7;0.781;0.6;3.5;4.1;3.6;0.8;0.2;2.9;1.7;21.8
169;JaMychal Green;PF;32;GSW;36;1;14.8;2.5;4.8;0.526;0.6;1.9;0.319;1.9;2.8;0.667;0.591;0.9;1.3;0.756;1.4;2.6;4.1;0.8;0.4;0.4;1.1;2;6.6
170;Javonte Green;SG;29;CHI;28;1;16;2.2;3.7;0.587;0.5;1.2;0.382;1.7;2.5;0.686;0.649;1;1.5;0.674;0.9;2;2.9;0.8;0.8;0.7;0.7;1.7;5.9
171;Jeff Green;PF;36;DEN;35;3;19;2.8;5.7;0.487;0.4;1.6;0.232;2.4;4.1;0.587;0.52;1.4;2.1;0.681;0.7;1.9;2.6;1.2;0.4;0.2;0.9;1.9;7.3
172;Josh Green;SG;22;DAL;38;7;24.4;3.3;5.9;0.57;1.2;2.7;0.431;2.2;3.2;0.686;0.668;1.6;2.1;0.738;0.9;1.8;2.7;1.6;0.9;0.1;0.9;2.6;9.4
173;AJ Griffin;SF;19;ATL;53;11;20.5;3.7;7.7;0.479;1.5;3.9;0.4;2.1;3.8;0.559;0.58;0.5;0.5;0.857;0.4;1.6;2;1;0.7;0.1;0.6;1.2;9.4
174;Blake Griffin;C;33;BOS;24;10;13.4;1.5;3;0.507;0.6;1.6;0.395;0.9;1.5;0.629;0.61;0.6;1;0.652;0.8;2.4;3.3;1.1;0.3;0.1;0.4;1.7;4.3
175;Quentin Grimes;SG;22;NYK;47;42;30.5;3.6;8.1;0.449;1.8;5.2;0.346;1.8;2.9;0.637;0.56;1.1;1.4;0.794;0.8;2.6;3.4;2;0.7;0.4;1.1;2.6;10.2
176;Rui Hachimura;PF;24;TOT;39;7;25.1;5.1;10.4;0.486;1;2.9;0.339;4.1;7.6;0.542;0.533;1.6;2.3;0.697;0.8;3.9;4.7;1;0.4;0.4;1;1.2;12.7
176;Rui Hachimura;PF;24;WAS;30;0;24.3;5.3;10.8;0.488;1;3;0.337;4.3;7.8;0.545;0.534;1.5;1.9;0.759;0.6;3.6;4.3;1.2;0.4;0.4;1.2;1.3;13
176;Rui Hachimura;PF;24;LAL;9;7;27.8;4.4;9.2;0.482;0.9;2.6;0.348;3.6;6.7;0.533;0.53;2;3.4;0.581;1.4;4.8;6.2;0.6;0.4;0.2;0.2;0.8;11.8
177;Tyrese Haliburton;PG;22;IND;46;46;33.4;7.1;14.8;0.48;2.9;7.3;0.399;4.2;7.5;0.559;0.578;2.6;3;0.856;0.7;3.2;3.9;10.1;1.8;0.4;2.7;1.1;19.8
178;Jordan Hall;SF;21;SAS;9;0;9.2;1;3.1;0.321;0.3;1.7;0.2;0.7;1.4;0.462;0.375;0.8;1;0.778;0.3;1;1.3;1.2;0.1;0;0.8;0.7;3.1
179;R.J. Hampton;PG;21;ORL;26;0;13.9;1.9;4.4;0.439;0.7;2;0.34;1.2;2.3;0.525;0.518;1.2;1.4;0.838;0.3;1.2;1.5;1.3;0.6;0.2;0.8;0.8;5.7
180;Tim Hardaway Jr.;SG;30;DAL;54;37;30.2;4.6;12.2;0.377;2.8;7.9;0.353;1.8;4.4;0.419;0.49;1.7;2.3;0.752;0.4;3.3;3.7;1.7;0.8;0.1;0.9;1.6;13.7
181;James Harden;PG;33;PHI;39;39;36.5;6.5;14.5;0.45;2.8;7.2;0.386;3.7;7.3;0.512;0.545;5.5;6.4;0.86;0.6;5.8;6.3;10.8;1.2;0.5;3.4;2.1;21.3
182;Jaden Hardy;SG;20;DAL;29;0;11.2;2.2;5.2;0.43;0.8;2.3;0.328;1.5;2.9;0.512;0.503;1.4;1.6;0.87;0.1;1.3;1.4;0.8;0.3;0.1;0.8;1.4;6.6
183;Ron Harper Jr.;SF;22;TOR;3;0;3;1;1.7;0.6;0.7;1;0.667;0.3;0.7;0.5;0.8;0;0;0;0.3;0.3;0.7;0;0;0;0;0;2.7
184;Montrezl Harrell;C;29;PHI;49;7;12.7;2.2;3.7;0.601;0;0;0;2.2;3.7;0.608;0.601;1.2;1.7;0.694;1.2;1.6;2.8;0.6;0.3;0.5;0.6;1.5;5.7
185;Gary Harris;SG;28;ORL;28;22;24.5;3.1;6.4;0.48;1.9;4;0.46;1.2;2.4;0.515;0.626;0.8;0.9;0.88;0.5;1.6;2.1;1.1;0.9;0.2;0.7;2.2;8.8
186;Joe Harris;SG;31;BRK;49;32;24.2;3.2;6.9;0.461;2.1;4.9;0.423;1.1;2;0.557;0.612;0.3;0.4;0.667;0.4;2.3;2.7;1.6;0.5;0.3;0.6;2.5;8.7
187;Kevon Harris;SG;25;ORL;27;0;12.4;1.2;2.9;0.416;0.4;1;0.393;0.8;1.8;0.429;0.487;0.8;1;0.815;0.9;1.1;2;0.4;0.5;0.1;0.6;1.3;3.6
188;Tobias Harris;PF;30;PHI;51;51;33.6;6.2;12.5;0.493;1.7;4.7;0.369;4.4;7.8;0.568;0.563;1.4;1.6;0.866;1;5.1;6;2.7;1;0.5;1.3;2;15.5
189;Josh Hart;SF-SG;27;TOT;52;51;33.3;3.6;7.1;0.504;0.7;2.2;0.313;2.9;4.9;0.591;0.553;1.7;2.4;0.732;1.9;6.3;8.2;3.9;1.1;0.2;1.5;2.6;9.6
189;Josh Hart;SF;27;POR;51;51;33.4;3.6;7.1;0.504;0.7;2.2;0.304;2.9;4.9;0.594;0.551;1.7;2.3;0.731;1.9;6.3;8.2;3.9;1.1;0.2;1.5;2.6;9.5
189;Josh Hart;SG;27;NYK;1;0;26;3;6;0.5;2;3;0.667;1;3;0.333;0.667;3;4;0.75;4;3;7;4;4;0;1;4;11
190;Isaiah Hartenstein;C;24;NYK;58;7;19.5;2.2;4.2;0.512;0.1;0.6;0.235;2;3.7;0.557;0.528;0.7;0.9;0.745;2.8;3.7;6.6;0.9;0.6;0.8;0.8;2.5;5.1
191;Udonis Haslem;C;42;MIA;6;1;7.7;0.2;2;0.083;0;0.3;0;0.2;1.7;0.1;0.083;0.2;0.3;0.5;0.7;0.7;1.3;0;0.2;0.2;0;1.3;0.5
192;Sam Hauser;PF;25;BOS;54;2;15;2.1;4.7;0.443;1.6;3.9;0.41;0.5;0.8;0.61;0.615;0.2;0.3;0.667;0.4;2.1;2.6;0.7;0.3;0.2;0.3;1.2;5.9
193;Jaxson Hayes;C;22;NOP;31;2;14;1.9;3.6;0.532;0.1;0.8;0.125;1.8;2.8;0.644;0.545;1.3;2;0.672;1;2.1;3.1;0.8;0.4;0.4;0.6;1.4;5.2
194;Killian Hayes;PG;21;DET;53;34;26.8;3.9;10.2;0.379;1.2;3.8;0.313;2.7;6.4;0.418;0.437;0.8;1;0.784;0.4;2.4;2.7;5.8;1.3;0.3;2;3;9.7
195;Gordon Hayward;SF;32;CHO;32;32;31.1;5;11.2;0.448;1;3.3;0.292;4.1;7.9;0.514;0.492;2.4;3;0.821;0.8;3.4;4.2;3.5;0.8;0.2;1.8;1.2;13.5
196;Juancho Hernangómez;PF;27;TOR;41;10;14.9;1.2;2.8;0.425;0.4;1.6;0.258;0.8;1.1;0.66;0.5;0.2;0.4;0.563;0.7;2.3;3;0.6;0.4;0.1;0.4;1;3
197;Willy Hernangómez;C;28;NOP;28;0;12.7;2.5;4.8;0.526;0;0.3;0.111;2.5;4.4;0.556;0.53;2.3;2.9;0.788;1.7;3.1;4.8;1;0.3;0.4;1.1;1.8;7.3
198;Tyler Herro;SG;23;MIA;45;45;35.4;7.5;17.1;0.437;3;8.1;0.369;4.5;9;0.499;0.525;2.6;2.8;0.922;0.5;5.3;5.7;4.4;0.9;0.3;2.5;1.7;20.6
199;Buddy Hield;SF;30;IND;58;58;32.1;6.2;13.7;0.453;3.8;8.9;0.428;2.4;4.7;0.502;0.593;1.3;1.5;0.862;0.9;4.1;5;2.7;1.2;0.3;1.9;2;17.5
200;Haywood Highsmith;SF;26;MIA;41;9;19.4;1.9;4.4;0.428;0.8;2.3;0.362;1;2.1;0.5;0.522;0.2;0.5;0.4;1.1;2.7;3.8;0.7;0.8;0.3;0.8;1.6;4.8
